#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 271581184 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2684, tid=3084
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\bilal\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Fri Apr 11 21:36:49 2025 Paris, Madrid (heure duild 26100 (10.0.26100.3323) elapsed time: 75.831426 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001bfc964f960):  VMThread "VM Thread"          [id=3084, stack(0x0000007b3c900000,0x0000007b3ca00000) (1024K)]

Stack: [0x0000007b3c900000,0x0000007b3ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000007b479fa420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bff0740050


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bff2928850 JavaThread "included builds"                   [_thread_blocked, id=18104, stack(0x0000007b44800000,0x0000007b44900000) (1024K)]
  0x000001bfea84c590 JavaThread "included builds"                   [_thread_blocked, id=1964, stack(0x0000007b42d00000,0x0000007b42e00000) (1024K)]
  0x000001bfea847040 JavaThread "Handler for socket connection from /127.0.0.1:55791 to /127.0.0.1:55835"        [_thread_in_native, id=3696, stack(0x0000007b3bf00000,0x0000007b3c000000) (1024K)]
  0x000001bfea8483f0 JavaThread "Cancel handler"                    [_thread_blocked, id=1864, stack(0x0000007b3c000000,0x0000007b3c100000) (1024K)]
  0x000001bfea847d60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55791 to /127.0.0.1:55835"        [_thread_blocked, id=19420, stack(0x0000007b3d300000,0x0000007b3d400000) (1024K)]
  0x000001bfea846320 JavaThread "Stdin handler"                     [_thread_blocked, id=6824, stack(0x0000007b3d400000,0x0000007b3d500000) (1024K)]
  0x000001bfea8469b0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12636, stack(0x0000007b3d500000,0x0000007b3d600000) (1024K)]
  0x000001bfea8476d0 JavaThread "Cache worker for file hash cache (C:\Users\bilal\AndroidStudioProjects\25-airlocunlock\.gradle\8.9\fileHashes)"        [_thread_blocked, id=15240, stack(0x0000007b3d800000,0x0000007b3d900000) (1024K)]
  0x000001bfea848a80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\bilal\AndroidStudioProjects\25-airlocunlock\.gradle\buildOutputCleanup)"        [_thread_blocked, id=6844, stack(0x0000007b3d900000,0x0000007b3da00000) (1024K)]
  0x000001bfea845600 JavaThread "Cache worker for checksums cache (C:\Users\bilal\AndroidStudioProjects\25-airlocunlock\.gradle\8.9\checksums)"        [_thread_blocked, id=412, stack(0x0000007b3e700000,0x0000007b3e800000) (1024K)]
  0x000001bfea84cc20 JavaThread "Cache worker for cache directory md-rule (C:\Users\bilal\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=8000, stack(0x0000007b3e800000,0x0000007b3e900000) (1024K)]
  0x000001bfea84a4c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\bilal\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=20456, stack(0x0000007b3eb00000,0x0000007b3ec00000) (1024K)]
  0x000001bfea849e30 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20856, stack(0x0000007b3f600000,0x0000007b3f700000) (1024K)]
  0x000001bfea84e660 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=3856, stack(0x0000007b40900000,0x0000007b40a00000) (1024K)]
  0x000001bfea84d2b0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=9572, stack(0x0000007b40b00000,0x0000007b40c00000) (1024K)]
  0x000001bfea84b1e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=2824, stack(0x0000007b40c00000,0x0000007b40d00000) (1024K)]
  0x000001bfea8500a0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20052, stack(0x0000007b40d00000,0x0000007b40e00000) (1024K)]
  0x000001bfea84dfd0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=13520, stack(0x0000007b40e00000,0x0000007b40f00000) (1024K)]
  0x000001bfea84ecf0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=15400, stack(0x0000007b40f00000,0x0000007b41000000) (1024K)]
  0x000001bfea850dc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14012, stack(0x0000007b41000000,0x0000007b41100000) (1024K)]
  0x000001bfea84fa10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13500, stack(0x0000007b41100000,0x0000007b41200000) (1024K)]
  0x000001bfea84d940 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=14368, stack(0x0000007b41200000,0x0000007b41300000) (1024K)]
  0x000001bfea851ae0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14496, stack(0x0000007b41300000,0x0000007b41400000) (1024K)]
  0x000001bfea850730 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=14580, stack(0x0000007b41400000,0x0000007b41500000) (1024K)]
  0x000001bfea851450 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17276, stack(0x0000007b41500000,0x0000007b41600000) (1024K)]
  0x000001bfea852170 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=17280, stack(0x0000007b41700000,0x0000007b41800000) (1024K)]
  0x000001bfea852800 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=13732, stack(0x0000007b41800000,0x0000007b41900000) (1024K)]
  0x000001bfea84f380 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=9732, stack(0x0000007b41900000,0x0000007b41a00000) (1024K)]
  0x000001bfea853520 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=17476, stack(0x0000007b41a00000,0x0000007b41b00000) (1024K)]
  0x000001bfea852e90 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=17132, stack(0x0000007b41b00000,0x0000007b41c00000) (1024K)]
  0x000001bfea853bb0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=6032, stack(0x0000007b41c00000,0x0000007b41d00000) (1024K)]
  0x000001bfea854240 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=15796, stack(0x0000007b41d00000,0x0000007b41e00000) (1024K)]
  0x000001bfea8548d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=1452, stack(0x0000007b41e00000,0x0000007b41f00000) (1024K)]
  0x000001bfe84ae190 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=6356, stack(0x0000007b41f00000,0x0000007b42000000) (1024K)]
  0x000001bfe84ad470 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5340, stack(0x0000007b42000000,0x0000007b42100000) (1024K)]
  0x000001bfe84aeeb0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=19384, stack(0x0000007b42100000,0x0000007b42200000) (1024K)]
  0x000001bfe84b0260 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16064, stack(0x0000007b42200000,0x0000007b42300000) (1024K)]
  0x000001bfe84ae820 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18980, stack(0x0000007b42300000,0x0000007b42400000) (1024K)]
  0x000001bfe84b08f0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=20688, stack(0x0000007b42400000,0x0000007b42500000) (1024K)]
  0x000001bfe84af540 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=8644, stack(0x0000007b42500000,0x0000007b42600000) (1024K)]
  0x000001bfe84afbd0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=4648, stack(0x0000007b42600000,0x0000007b42700000) (1024K)]
  0x000001bfe84adb00 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=21280, stack(0x0000007b42700000,0x0000007b42800000) (1024K)]
  0x000001bfe84b3050 JavaThread "build event listener"              [_thread_blocked, id=18160, stack(0x0000007b42800000,0x0000007b42900000) (1024K)]
  0x000001bfe84b3d70 JavaThread "build event listener"              [_thread_blocked, id=19640, stack(0x0000007b42900000,0x0000007b42a00000) (1024K)]
  0x000001bfe84b2330 JavaThread "included builds"                   [_thread_blocked, id=7772, stack(0x0000007b42b00000,0x0000007b42c00000) (1024K)]
  0x000001bfe84b4400 JavaThread "Execution worker"                  [_thread_blocked, id=18320, stack(0x0000007b42c00000,0x0000007b42d00000) (1024K)]
  0x000001bfe84b36e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14468, stack(0x0000007b42e00000,0x0000007b42f00000) (1024K)]
  0x000001bfe84b0f80 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=1468, stack(0x0000007b42f00000,0x0000007b43000000) (1024K)]
  0x000001bfe84b4a90 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=17760, stack(0x0000007b43000000,0x0000007b43100000) (1024K)]
  0x000001bfe84b29c0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=7432, stack(0x0000007b43100000,0x0000007b43200000) (1024K)]
  0x000001bfe84b1610 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=12304, stack(0x0000007b43200000,0x0000007b43300000) (1024K)]
  0x000001bfe84b5120 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=3456, stack(0x0000007b43300000,0x0000007b43400000) (1024K)]
  0x000001bfe84b8c30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=19292, stack(0x0000007b43400000,0x0000007b43500000) (1024K)]
  0x000001bfe84b5e40 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=20696, stack(0x0000007b43500000,0x0000007b43600000) (1024K)]
  0x000001bfe84b64d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=7968, stack(0x0000007b43600000,0x0000007b43700000) (1024K)]
  0x000001bfe84b57b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=21340, stack(0x0000007b43700000,0x0000007b43800000) (1024K)]
  0x000001bfe84b9950 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=13960, stack(0x0000007b43800000,0x0000007b43900000) (1024K)]
  0x000001bfe84b9fe0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=1976, stack(0x0000007b43900000,0x0000007b43a00000) (1024K)]
  0x000001bfe84b6b60 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=14048, stack(0x0000007b43a00000,0x0000007b43b00000) (1024K)]
  0x000001bfe84b92c0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=11452, stack(0x0000007b43b00000,0x0000007b43c00000) (1024K)]
  0x000001bfe84ba670 JavaThread "Cache worker for execution history cache (C:\Users\bilal\AndroidStudioProjects\25-airlocunlock\.gradle\8.9\executionHistory)"        [_thread_blocked, id=20484, stack(0x0000007b43c00000,0x0000007b43d00000) (1024K)]
  0x000001bfe84bad00 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=9620, stack(0x0000007b43d00000,0x0000007b43e00000) (1024K)]
  0x000001bfe84b7880 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8700, stack(0x0000007b43e00000,0x0000007b43f00000) (1024K)]
  0x000001bfe84bb390 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=276, stack(0x0000007b43f00000,0x0000007b44000000) (1024K)]
  0x000001bfe84b7f10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20788, stack(0x0000007b44000000,0x0000007b44100000) (1024K)]
  0x000001bfe84bba20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=13748, stack(0x0000007b44100000,0x0000007b44200000) (1024K)]
  0x000001bfe84bc0b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16332, stack(0x0000007b44200000,0x0000007b44300000) (1024K)]
  0x000001bfeb9c5f40 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=4124, stack(0x0000007b44300000,0x0000007b44400000) (1024K)]
  0x000001bfeb9c7980 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=14052, stack(0x0000007b44400000,0x0000007b44500000) (1024K)]
  0x000001bfeb9c65d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20432, stack(0x0000007b44500000,0x0000007b44600000) (1024K)]
  0x000001bfeb9c72f0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=9256, stack(0x0000007b44600000,0x0000007b44700000) (1024K)]
  0x000001bfeb9c8010 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=10628, stack(0x0000007b44700000,0x0000007b44800000) (1024K)]
  0x000001bfeb9c4b90 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=20976, stack(0x0000007b44900000,0x0000007b44a00000) (1024K)]
  0x000001bfeb9c5220 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=6672, stack(0x0000007b44a00000,0x0000007b44b00000) (1024K)]
  0x000001bfeb9c86a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=18048, stack(0x0000007b44b00000,0x0000007b44c00000) (1024K)]
  0x000001bfeb9c58b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21212, stack(0x0000007b44c00000,0x0000007b44d00000) (1024K)]
  0x000001bfeb9c9a50 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=12504, stack(0x0000007b44d00000,0x0000007b44e00000) (1024K)]
  0x000001bfeec2dae0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19044, stack(0x0000007b44e00000,0x0000007b44f00000) (1024K)]
  0x000001bfeec315f0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=14632, stack(0x0000007b44f00000,0x0000007b45000000) (1024K)]
  0x000001bfeec2e170 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=3792, stack(0x0000007b45000000,0x0000007b45100000) (1024K)]
  0x000001bfeec31c80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=2380, stack(0x0000007b45100000,0x0000007b45200000) (1024K)]
  0x000001bfeec2e800 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21100, stack(0x0000007b45200000,0x0000007b45300000) (1024K)]
  0x000001bfeec32310 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=18212, stack(0x0000007b45300000,0x0000007b45400000) (1024K)]
  0x000001bfeec2ee90 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15316, stack(0x0000007b45400000,0x0000007b45500000) (1024K)]
  0x000001bfeec329a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14792, stack(0x0000007b45500000,0x0000007b45600000) (1024K)]
  0x000001bfeec2f520 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20192, stack(0x0000007b45600000,0x0000007b45700000) (1024K)]
  0x000001bfeec33030 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=10940, stack(0x0000007b45700000,0x0000007b45800000) (1024K)]
  0x000001bfeec336c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=5420, stack(0x0000007b45800000,0x0000007b45900000) (1024K)]
  0x000001bfe85f3830 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=19924, stack(0x0000007b45900000,0x0000007b45a00000) (1024K)]
  0x000001bfe85f10d0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=10564, stack(0x0000007b45a00000,0x0000007b45b00000) (1024K)]
  0x000001bfe85f2b10 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=20888, stack(0x0000007b45b00000,0x0000007b45c00000) (1024K)]
  0x000001bfe85f1760 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=4176, stack(0x0000007b45c00000,0x0000007b45d00000) (1024K)]
  0x000001bfe85f0a40 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=21380, stack(0x0000007b45d00000,0x0000007b45e00000) (1024K)]
  0x000001bfe85f2480 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=15436, stack(0x0000007b45e00000,0x0000007b45f00000) (1024K)]
  0x000001bfe85f5900 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=6028, stack(0x0000007b45f00000,0x0000007b46000000) (1024K)]
  0x000001bfe85f8060 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=1624, stack(0x0000007b46000000,0x0000007b46100000) (1024K)]
  0x000001bfe85f6cb0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=18612, stack(0x0000007b46100000,0x0000007b46200000) (1024K)]
  0x000001bfe85f5f90 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=1552, stack(0x0000007b46200000,0x0000007b46300000) (1024K)]
  0x000001bfe85f5270 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=9064, stack(0x0000007b46300000,0x0000007b46400000) (1024K)]
  0x000001bfe85f6620 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=5964, stack(0x0000007b46500000,0x0000007b46600000) (1024K)]
  0x000001bfe85f4be0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=4324, stack(0x0000007b46600000,0x0000007b46700000) (1024K)]
  0x000001bfeb9c8d30 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=8176, stack(0x0000007b46700000,0x0000007b46800000) (1024K)]
  0x000001bfeb9c6c60 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=15852, stack(0x0000007b46800000,0x0000007b46900000) (1024K)]
  0x000001bfeb9ca770 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=12784, stack(0x0000007b46900000,0x0000007b46a00000) (1024K)]
  0x000001bfeb9cbb20 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=19356, stack(0x0000007b46a00000,0x0000007b46b00000) (1024K)]
  0x000001bfeb9cc840 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=17940, stack(0x0000007b46b00000,0x0000007b46c00000) (1024K)]
  0x000001bfeaebb4f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=5136, stack(0x0000007b46c00000,0x0000007b46d00000) (1024K)]
  0x000001bfee91c1c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=18804, stack(0x0000007b46d00000,0x0000007b46e00000) (1024K)]
  0x000001bfee91b4a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=5956, stack(0x0000007b46e00000,0x0000007b46f00000) (1024K)]
  0x000001bfee91c850 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=10316, stack(0x0000007b46f00000,0x0000007b47000000) (1024K)]
  0x000001bff073a470 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=8616, stack(0x0000007b47000000,0x0000007b47100000) (1024K)]
  0x000001bff07390c0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=8036, stack(0x0000007b47100000,0x0000007b47200000) (1024K)]
  0x000001bff073cbd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=6712, stack(0x0000007b47200000,0x0000007b47300000) (1024K)]
  0x000001bff073ab00 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=19484, stack(0x0000007b47300000,0x0000007b47400000) (1024K)]
  0x000001bff0739750 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=3688, stack(0x0000007b47400000,0x0000007b47500000) (1024K)]
  0x000001bff073e610 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=20320, stack(0x0000007b47500000,0x0000007b47600000) (1024K)]
  0x000001bff073eca0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12572, stack(0x0000007b47600000,0x0000007b47700000) (1024K)]
  0x000001bff073f330 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=11132, stack(0x0000007b47700000,0x0000007b47800000) (1024K)]
  0x000001bff073f9c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=18484, stack(0x0000007b47800000,0x0000007b47900000) (1024K)]
  0x000001bff0740050 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16996, stack(0x0000007b47900000,0x0000007b47a00000) (1024K)]
  0x000001bff07406e0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=7844, stack(0x0000007b47a00000,0x0000007b47b00000) (1024K)]
  0x000001bff073d260 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12316, stack(0x0000007b47b00000,0x0000007b47c00000) (1024K)]
  0x000001bff2926780 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=1560, stack(0x0000007b47c00000,0x0000007b47d00000) (1024K)]
  0x000001bff29253d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=18920, stack(0x0000007b47d00000,0x0000007b47e00000) (1024K)]
  0x000001bff2925a60 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=2600, stack(0x0000007b47e00000,0x0000007b47f00000) (1024K)]
  0x000001bff2928ee0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=2160, stack(0x0000007b47f00000,0x0000007b48000000) (1024K)]
  0x000001bff2929570 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=17544, stack(0x0000007b48000000,0x0000007b48100000) (1024K)]
  0x000001bff29260f0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3504, stack(0x0000007b48100000,0x0000007b48200000) (1024K)]
  0x000001bff292a920 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=4640, stack(0x0000007b48200000,0x0000007b48300000) (1024K)]
  0x000001bff2929c00 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=14292, stack(0x0000007b48300000,0x0000007b48400000) (1024K)]
  0x000001bff29274a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=5296, stack(0x0000007b48400000,0x0000007b48500000) (1024K)]
  0x000001bff29281c0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=20968, stack(0x0000007b48500000,0x0000007b48600000) (1024K)]
  0x000001bff292a290 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=19928, stack(0x0000007b48600000,0x0000007b48700000) (1024K)]
  0x000001bff292afb0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=19476, stack(0x0000007b48700000,0x0000007b48800000) (1024K)]
  0x000001bff2a9e750 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=19624, stack(0x0000007b48800000,0x0000007b48900000) (1024K)]
  0x000001bff2aa0820 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=2332, stack(0x0000007b48900000,0x0000007b48a00000) (1024K)]
  0x000001bff2a9d3a0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=3960, stack(0x0000007b48a00000,0x0000007b48b00000) (1024K)]
  0x000001bfe9d30b50 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=5800, stack(0x0000007b48b00000,0x0000007b48c00000) (1024K)]
  0x000001bfe9d2f7a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14236, stack(0x0000007b48c00000,0x0000007b48d00000) (1024K)]
  0x000001bfe9d31f00 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14588, stack(0x0000007b48d00000,0x0000007b48e00000) (1024K)]
  0x000001bfe9d32590 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12960, stack(0x0000007b48e00000,0x0000007b48f00000) (1024K)]
  0x000001bfeec257a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19716, stack(0x0000007b48f00000,0x0000007b49000000) (1024K)]
  0x000001bfeec271e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=3008, stack(0x0000007b49000000,0x0000007b49100000) (1024K)]
  0x000001bfeec264c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=1944, stack(0x0000007b49100000,0x0000007b49200000) (1024K)]
  0x000001bfeec27870 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=14020, stack(0x0000007b49200000,0x0000007b49300000) (1024K)]
  0x000001bfeec243f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=14444, stack(0x0000007b49300000,0x0000007b49400000) (1024K)]
  0x000001bfeec26b50 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=6888, stack(0x0000007b49400000,0x0000007b49500000) (1024K)]
  0x000001bfeec27f00 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=8896, stack(0x0000007b49500000,0x0000007b49600000) (1024K)]
  0x000001bfeec28590 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=7472, stack(0x0000007b49600000,0x0000007b49700000) (1024K)]
